1584356578.404067 server started (13853): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1584356578.404091 on Linux 4.15.0-48-generic #51-Ubuntu SMP Wed Apr 3 08:28:49 UTC 2019; libevent 2.1.8-stable (poll)
1584356578.404803 add peer 0x561361e1dba0: 8 (0x561361e1d350)
1584356578.404812 new client 0x561361e1d350
1584356578.404835 loading /etc/tmux.conf
1584356578.404846 loading /home/dawit/.tmux.conf
1584356578.404863 /home/dawit/.tmux.conf: set -g mouse on        #For tmux version 2.1 and up
1584356578.404874 /home/dawit/.tmux.conf: 
1584356578.404881 server loop enter
1584356578.404988 peer 0x561361e1dba0 message 100
1584356578.404993 client 0x561361e1d350 IDENTIFY_FLAGS 0x10000
1584356578.404997 peer 0x561361e1dba0 message 101
1584356578.405000 client 0x561361e1d350 IDENTIFY_TERM xterm-256color
1584356578.405003 peer 0x561361e1dba0 message 102
1584356578.405006 client 0x561361e1d350 IDENTIFY_TTYNAME /dev/pts/0
1584356578.405009 peer 0x561361e1dba0 message 108
1584356578.405017 client 0x561361e1d350 IDENTIFY_CWD /home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.405020 peer 0x561361e1dba0 message 104
1584356578.405023 client 0x561361e1d350 IDENTIFY_STDIN 6
1584356578.405028 cmdq_next <global>: enter
1584356578.405031 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405293 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405296 cmd_find_current_client: no target, return (nil)
1584356578.405301 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405304 cmd_find_current_client: no target, return (nil)
1584356578.405308 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405311 cmd_find_current_client: no target, return (nil)
1584356578.405316 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405319 cmd_find_current_client: no target, return (nil)
1584356578.405323 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405326 cmd_find_current_client: no target, return (nil)
1584356578.405330 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405333 cmd_find_current_client: no target, return (nil)
1584356578.405337 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405340 cmd_find_current_client: no target, return (nil)
1584356578.405344 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405347 cmd_find_current_client: no target, return (nil)
1584356578.405351 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405354 cmd_find_current_client: no target, return (nil)
1584356578.405359 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405362 cmd_find_current_client: no target, return (nil)
1584356578.405367 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405370 cmd_find_current_client: no target, return (nil)
1584356578.405374 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405377 cmd_find_current_client: no target, return (nil)
1584356578.405382 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405385 cmd_find_current_client: no target, return (nil)
1584356578.405389 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405392 cmd_find_current_client: no target, return (nil)
1584356578.405396 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405399 cmd_find_current_client: no target, return (nil)
1584356578.405403 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405406 cmd_find_current_client: no target, return (nil)
1584356578.405410 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405413 cmd_find_current_client: no target, return (nil)
1584356578.405417 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405420 cmd_find_current_client: no target, return (nil)
1584356578.405424 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405427 cmd_find_current_client: no target, return (nil)
1584356578.405432 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405438 cmd_find_current_client: no target, return (nil)
1584356578.405443 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405446 cmd_find_current_client: no target, return (nil)
1584356578.405452 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405455 cmd_find_current_client: no target, return (nil)
1584356578.405460 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405463 cmd_find_current_client: no target, return (nil)
1584356578.405467 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405470 cmd_find_current_client: no target, return (nil)
1584356578.405476 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405479 cmd_find_current_client: no target, return (nil)
1584356578.405484 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405487 cmd_find_current_client: no target, return (nil)
1584356578.405493 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405496 cmd_find_current_client: no target, return (nil)
1584356578.405501 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405504 cmd_find_current_client: no target, return (nil)
1584356578.405509 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405512 cmd_find_current_client: no target, return (nil)
1584356578.405516 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405520 cmd_find_current_client: no target, return (nil)
1584356578.405524 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405527 cmd_find_current_client: no target, return (nil)
1584356578.405532 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405535 cmd_find_current_client: no target, return (nil)
1584356578.405540 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405543 cmd_find_current_client: no target, return (nil)
1584356578.405547 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405550 cmd_find_current_client: no target, return (nil)
1584356578.405555 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405558 cmd_find_current_client: no target, return (nil)
1584356578.405563 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405566 cmd_find_current_client: no target, return (nil)
1584356578.405572 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405575 cmd_find_current_client: no target, return (nil)
1584356578.405580 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405584 cmd_find_current_client: no target, return (nil)
1584356578.405590 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405593 cmd_find_current_client: no target, return (nil)
1584356578.405598 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405601 cmd_find_current_client: no target, return (nil)
1584356578.405606 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405609 cmd_find_current_client: no target, return (nil)
1584356578.405614 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405617 cmd_find_current_client: no target, return (nil)
1584356578.405622 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405625 cmd_find_current_client: no target, return (nil)
1584356578.405631 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405634 cmd_find_current_client: no target, return (nil)
1584356578.405641 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405644 cmd_find_current_client: no target, return (nil)
1584356578.405650 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405653 cmd_find_current_client: no target, return (nil)
1584356578.405658 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405661 cmd_find_current_client: no target, return (nil)
1584356578.405667 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405669 cmd_find_current_client: no target, return (nil)
1584356578.405675 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405678 cmd_find_current_client: no target, return (nil)
1584356578.405684 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405690 cmd_find_current_client: no target, return (nil)
1584356578.405696 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405699 cmd_find_current_client: no target, return (nil)
1584356578.405705 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405708 cmd_find_current_client: no target, return (nil)
1584356578.405714 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405717 cmd_find_current_client: no target, return (nil)
1584356578.405722 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405725 cmd_find_current_client: no target, return (nil)
1584356578.405730 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405733 cmd_find_current_client: no target, return (nil)
1584356578.405738 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405741 cmd_find_current_client: no target, return (nil)
1584356578.405746 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405749 cmd_find_current_client: no target, return (nil)
1584356578.405754 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405757 cmd_find_current_client: no target, return (nil)
1584356578.405761 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405764 cmd_find_current_client: no target, return (nil)
1584356578.405769 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405772 cmd_find_current_client: no target, return (nil)
1584356578.405777 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405780 cmd_find_current_client: no target, return (nil)
1584356578.405785 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405788 cmd_find_current_client: no target, return (nil)
1584356578.405793 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405796 cmd_find_current_client: no target, return (nil)
1584356578.405800 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405803 cmd_find_current_client: no target, return (nil)
1584356578.405808 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405811 cmd_find_current_client: no target, return (nil)
1584356578.405816 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405819 cmd_find_current_client: no target, return (nil)
1584356578.405825 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405828 cmd_find_current_client: no target, return (nil)
1584356578.405833 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405836 cmd_find_current_client: no target, return (nil)
1584356578.405840 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405843 cmd_find_current_client: no target, return (nil)
1584356578.405848 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405851 cmd_find_current_client: no target, return (nil)
1584356578.405856 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405859 cmd_find_current_client: no target, return (nil)
1584356578.405864 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405867 cmd_find_current_client: no target, return (nil)
1584356578.405872 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405875 cmd_find_current_client: no target, return (nil)
1584356578.405880 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405883 cmd_find_current_client: no target, return (nil)
1584356578.405887 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405890 cmd_find_current_client: no target, return (nil)
1584356578.405894 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405897 cmd_find_current_client: no target, return (nil)
1584356578.405902 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405905 cmd_find_current_client: no target, return (nil)
1584356578.405910 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405913 cmd_find_current_client: no target, return (nil)
1584356578.405917 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405920 cmd_find_current_client: no target, return (nil)
1584356578.405925 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405931 cmd_find_current_client: no target, return (nil)
1584356578.405936 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405939 cmd_find_current_client: no target, return (nil)
1584356578.405945 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405948 cmd_find_current_client: no target, return (nil)
1584356578.405955 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405958 cmd_find_current_client: no target, return (nil)
1584356578.405964 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405967 cmd_find_current_client: no target, return (nil)
1584356578.405974 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405977 cmd_find_current_client: no target, return (nil)
1584356578.405985 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405988 cmd_find_current_client: no target, return (nil)
1584356578.405995 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.405998 cmd_find_current_client: no target, return (nil)
1584356578.406005 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406008 cmd_find_current_client: no target, return (nil)
1584356578.406013 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406016 cmd_find_current_client: no target, return (nil)
1584356578.406021 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406024 cmd_find_current_client: no target, return (nil)
1584356578.406029 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406032 cmd_find_current_client: no target, return (nil)
1584356578.406037 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406040 cmd_find_current_client: no target, return (nil)
1584356578.406046 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406049 cmd_find_current_client: no target, return (nil)
1584356578.406054 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406057 cmd_find_current_client: no target, return (nil)
1584356578.406062 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406065 cmd_find_current_client: no target, return (nil)
1584356578.406069 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406072 cmd_find_current_client: no target, return (nil)
1584356578.406077 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406080 cmd_find_current_client: no target, return (nil)
1584356578.406084 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406087 cmd_find_current_client: no target, return (nil)
1584356578.406091 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406094 cmd_find_current_client: no target, return (nil)
1584356578.406098 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406101 cmd_find_current_client: no target, return (nil)
1584356578.406105 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406108 cmd_find_current_client: no target, return (nil)
1584356578.406113 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406116 cmd_find_current_client: no target, return (nil)
1584356578.406120 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406123 cmd_find_current_client: no target, return (nil)
1584356578.406128 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406131 cmd_find_current_client: no target, return (nil)
1584356578.406136 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406139 cmd_find_current_client: no target, return (nil)
1584356578.406143 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406146 cmd_find_current_client: no target, return (nil)
1584356578.406151 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406154 cmd_find_current_client: no target, return (nil)
1584356578.406159 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406162 cmd_find_current_client: no target, return (nil)
1584356578.406167 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406169 cmd_find_current_client: no target, return (nil)
1584356578.406174 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406180 cmd_find_current_client: no target, return (nil)
1584356578.406185 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406188 cmd_find_current_client: no target, return (nil)
1584356578.406193 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406196 cmd_find_current_client: no target, return (nil)
1584356578.406201 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406204 cmd_find_current_client: no target, return (nil)
1584356578.406209 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406212 cmd_find_current_client: no target, return (nil)
1584356578.406217 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406220 cmd_find_current_client: no target, return (nil)
1584356578.406226 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406229 cmd_find_current_client: no target, return (nil)
1584356578.406234 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406237 cmd_find_current_client: no target, return (nil)
1584356578.406242 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406245 cmd_find_current_client: no target, return (nil)
1584356578.406250 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406253 cmd_find_current_client: no target, return (nil)
1584356578.406258 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406261 cmd_find_current_client: no target, return (nil)
1584356578.406266 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406269 cmd_find_current_client: no target, return (nil)
1584356578.406274 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406277 cmd_find_current_client: no target, return (nil)
1584356578.406281 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406284 cmd_find_current_client: no target, return (nil)
1584356578.406289 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406292 cmd_find_current_client: no target, return (nil)
1584356578.406297 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406300 cmd_find_current_client: no target, return (nil)
1584356578.406306 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406309 cmd_find_current_client: no target, return (nil)
1584356578.406314 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406317 cmd_find_current_client: no target, return (nil)
1584356578.406322 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406325 cmd_find_current_client: no target, return (nil)
1584356578.406329 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406332 cmd_find_current_client: no target, return (nil)
1584356578.406338 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406341 cmd_find_current_client: no target, return (nil)
1584356578.406346 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406349 cmd_find_current_client: no target, return (nil)
1584356578.406353 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406356 cmd_find_current_client: no target, return (nil)
1584356578.406361 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406364 cmd_find_current_client: no target, return (nil)
1584356578.406368 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406371 cmd_find_current_client: no target, return (nil)
1584356578.406376 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406379 cmd_find_current_client: no target, return (nil)
1584356578.406384 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406387 cmd_find_current_client: no target, return (nil)
1584356578.406391 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406394 cmd_find_current_client: no target, return (nil)
1584356578.406398 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406401 cmd_find_current_client: no target, return (nil)
1584356578.406405 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406408 cmd_find_current_client: no target, return (nil)
1584356578.406412 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406415 cmd_find_current_client: no target, return (nil)
1584356578.406422 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406425 cmd_find_current_client: no target, return (nil)
1584356578.406429 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406432 cmd_find_current_client: no target, return (nil)
1584356578.406437 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406440 cmd_find_current_client: no target, return (nil)
1584356578.406444 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406447 cmd_find_current_client: no target, return (nil)
1584356578.406451 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406454 cmd_find_current_client: no target, return (nil)
1584356578.406459 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406462 cmd_find_current_client: no target, return (nil)
1584356578.406466 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406469 cmd_find_current_client: no target, return (nil)
1584356578.406474 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406477 cmd_find_current_client: no target, return (nil)
1584356578.406482 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406485 cmd_find_current_client: no target, return (nil)
1584356578.406490 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406492 cmd_find_current_client: no target, return (nil)
1584356578.406497 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406500 cmd_find_current_client: no target, return (nil)
1584356578.406504 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406507 cmd_find_current_client: no target, return (nil)
1584356578.406513 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406516 cmd_find_current_client: no target, return (nil)
1584356578.406521 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406524 cmd_find_current_client: no target, return (nil)
1584356578.406528 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406531 cmd_find_current_client: no target, return (nil)
1584356578.406536 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406539 cmd_find_current_client: no target, return (nil)
1584356578.406544 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406547 cmd_find_current_client: no target, return (nil)
1584356578.406552 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406555 cmd_find_current_client: no target, return (nil)
1584356578.406560 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406563 cmd_find_current_client: no target, return (nil)
1584356578.406567 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406570 cmd_find_current_client: no target, return (nil)
1584356578.406575 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406578 cmd_find_current_client: no target, return (nil)
1584356578.406583 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406586 cmd_find_current_client: no target, return (nil)
1584356578.406591 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406594 cmd_find_current_client: no target, return (nil)
1584356578.406599 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406601 cmd_find_current_client: no target, return (nil)
1584356578.406606 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406609 cmd_find_current_client: no target, return (nil)
1584356578.406614 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406617 cmd_find_current_client: no target, return (nil)
1584356578.406622 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406633 cmd_find_current_client: no target, return (nil)
1584356578.406638 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406641 cmd_find_current_client: no target, return (nil)
1584356578.406646 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406649 cmd_find_current_client: no target, return (nil)
1584356578.406654 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406657 cmd_find_current_client: no target, return (nil)
1584356578.406665 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406669 cmd_find_current_client: no target, return (nil)
1584356578.406674 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406677 cmd_find_current_client: no target, return (nil)
1584356578.406682 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406685 cmd_find_current_client: no target, return (nil)
1584356578.406690 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406693 cmd_find_current_client: no target, return (nil)
1584356578.406697 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406700 cmd_find_current_client: no target, return (nil)
1584356578.406705 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406708 cmd_find_current_client: no target, return (nil)
1584356578.406713 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406716 cmd_find_current_client: no target, return (nil)
1584356578.406721 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.406724 cmd_find_current_client: no target, return (nil)
1584356578.406729 cmdq_next <global>: command[bind-key] (0), flags 0
